Address,City,ZIP,School District,Doc Number,Type,Lat,Long
8002 CHESTNUT CAPE DR,CONVERSE,78109,Judson ISD,20260100016,MORTGAGE,29.48753700030975,-98.32744350013914
9451 COPPER MIST,CONVERSE,78109,Judson ISD,20260100033,MORTGAGE,29.50262100039794,-98.29672649979146
4314 GAMBELS QUAIL,CONVERSE,78109,Judson ISD,20260100050,MORTGAGE,29.468510999910844,-98.31737250005489
9310 ESPADRILLE RUN,CONVERSE,78109,Judson ISD,20260100070,MORTGAGE,29.4904529997985,-98.30435399973757
5495 RUE GIRARD,CONVERSE,78109,Judson ISD,20260100071,MORTGAGE,29.481507000254588,-98.315082000167
9822 AUTUMN DAWN,CONVERSE,78109,Judson ISD,20260100085,MORTGAGE,29.49791399957846,-98.29249200013267
2730 POINT SUR,CONVERSE,78109,Judson ISD,20260100107,MORTGAGE,29.454507000140957,-98.35255350040592
10418 SHALLOW CROSSING,CONVERSE,78109,Judson ISD,20260100109,MORTGAGE,29.53291499973709,-98.3290635000979
4644 VIA SONOMA TRL,CONVERSE,78109,Judson ISD,20260100145,MORTGAGE,29.47212899990352,-98.32407750036221
7123 LUNAR ECLIPSE,CONVERSE,78109,Judson ISD,20260100148,MORTGAGE,29.459178000256344,-98.34828299978831
8059 INTERSTATE 10 E,CONVERSE,78109,Judson ISD,20260100152,MORTGAGE,29.458538999739638,-98.33192099972432
7515 PERCHERON WAY,ELMENDORF,78112,East Central ISD,20260100120,MORTGAGE,29.276622000148027,-98.3416545003596
4807 LOST HILLS DR,ELMENDORF,78112,Southside ISD,20260100156,MORTGAGE,29.172924000229422,-98.40366900043371
17503 JUAN CANTU DR,ELMENDORF,78112,East Central ISD,20260100157,MORTGAGE,29.248866000241136,-98.3406734994894
23003 WHITE HICKORY,ELMENDORF,78112,Southside ISD,20260100158,MORTGAGE,29.18248199986916,-98.39594700001089
10223 HUISACHE FLD,HELOTES,78023,Northside ISD (Bexar),20260100021,MORTGAGE,29.54673900029331,-98.69305950050851
12914 CHINALI SPRINGS,SAINT HEDWIG,78152,East Central ISD,20260100041,MORTGAGE,29.45903400041535,-98.23016250026637
12914 CHINALI SPRINGS,SAINT HEDWIG,78152,East Central ISD,20260100042,MORTGAGE,29.45903400041535,-98.23016250026637
12867 RATCLIFF LAKE,SAINT HEDWIG,78152,East Central ISD,20260100115,MORTGAGE,29.464631999816895,-98.22886650023305
214 CAMEO AVE,SAN ANTONIO,78214,Harlandale ISD,20260100001,MORTGAGE,29.37481200030367,-98.51028299950731
703 W HUTCHINS PL,SAN ANTONIO,78221,Harlandale ISD,20260100002,MORTGAGE,29.345859000098006,-98.51471549975238
7111 ANDTREE BLVD,SAN ANTONIO,78250,Northside ISD (Bexar),20260100003,MORTGAGE,29.505708000130095,-98.66682899999564
5814 MONICA PL,SAN ANTONIO,78228,Northside ISD (Bexar),20260100005,MORTGAGE,29.451824999615084,-98.60121450000257
124 WAGON TRAIL RD,SAN ANTONIO,78231,Northside ISD (Bexar),20260100006,MORTGAGE,29.595302999814898,-98.55900450021839
110 PIEGAN ST,SAN ANTONIO,78207,Edgewood ISD (Bexar),20260100007,MORTGAGE,29.413934999633067,-98.54590500000455
13203 MONTE RIO,SAN ANTONIO,78233,Northeast ISD,20260100008,MORTGAGE,29.559231000388166,-98.38754100014035
10642 ARABIAN SANDS,SAN ANTONIO,78254,Northside ISD (Bexar),20260100010,MORTGAGE,29.533617000122383,-98.70260849980028
13423 CANADIAN PARKE,SAN ANTONIO,78254,Northside ISD (Bexar),20260100013,MORTGAGE,29.522726999896094,-98.7587100000573
5823 FORT LARAMIE,SAN ANTONIO,78239,Northeast ISD,20260100014,MORTGAGE,29.531196000265712,-98.37413100030157
543 DRAKE AVE,SAN ANTONIO,78204,San Antonio ISD,20260100015,MORTGAGE,29.400327000101278,-98.52245099985504
7206 FAROS COURT,SAN ANTONIO,78233,Northeast ISD,20260100017,MORTGAGE,29.54852999993328,-98.34779249983983
10814 SHETLAND HLS,SAN ANTONIO,78254,Northside ISD (Bexar),20260100018,MORTGAGE,29.5373610001415,-98.70501599969603
14507 GOLD RUSH PASS,SAN ANTONIO,78254,Northside ISD (Bexar),20260100019,MORTGAGE,29.51711099984532,-98.7828885000358
403 E DREXEL AVE,SAN ANTONIO,78210,San Antonio ISD,20260100022,MORTGAGE,29.40078599995948,-98.4675285001063
2406 LEE HALL,SAN ANTONIO,78201,San Antonio ISD,20260100023,MORTGAGE,29.476035000446068,-98.53388999950752
106 STONE HILL DR,SAN ANTONIO,78258,Northeast ISD,20260100024,MORTGAGE,29.62306799965062,-98.50572449959539
16046 WATERING POINT DR,SAN ANTONIO,78247,Northeast ISD,20260100025,MORTGAGE,29.594969999861938,-98.40738150013316
3703 PIPERS FIELD,SAN ANTONIO,78251,Northside ISD (Bexar),20260100026,MORTGAGE,29.47051799961359,-98.64599399968174
3520 UNDER PAR,SAN ANTONIO,78245,Medina Valley ISD,20260100027,MORTGAGE,29.395179000026257,-98.71674300050032
87 CAMPDEN CIR,SAN ANTONIO,78218,Northeast ISD,20260100028,MORTGAGE,29.508453000244156,-98.4257550004246
238 POOL DR,SAN ANTONIO,78223,San Antonio ISD,20260100029,MORTGAGE,29.370555000237164,-98.43859800045651
1438 W MALONE AVE,SAN ANTONIO,78225,San Antonio ISD,20260100030,MORTGAGE,29.387691000061952,-98.5311810001586
9547 SANDY RIDGE WAY,SAN ANTONIO,78239,Judson ISD,20260100031,MORTGAGE,29.525660999727656,-98.3482290000423
1402 MARDELL ST,SAN ANTONIO,78201,San Antonio ISD,20260100032,MORTGAGE,29.484116999593102,-98.51705999952354
8219 RADIANT STAR,SAN ANTONIO,78252,Southwest ISD,20260100034,MORTGAGE,29.350313999738102,-98.63566649984185
7507 SWEET VALLEY ST,SAN ANTONIO,78242,South San Antonio ISD,20260100035,MORTGAGE,29.349927000085177,-98.61401249983552
19126 E BIRDSONG,SAN ANTONIO,78258,Northeast ISD,20260100036,MORTGAGE,29.622978000421135,-98.49503699960334
603 EUCLID,SAN ANTONIO,78212,San Antonio ISD,20260100037,MORTGAGE,29.436092999775067,-98.49839399965924
243 HARCOURT AVE,SAN ANTONIO,78223,San Antonio ISD,20260100038,MORTGAGE,29.36066400013072,-98.42933249975115
13511 VALLEY LAKE,SAN ANTONIO,78254,Northside ISD (Bexar),20260100039,MORTGAGE,29.519090999768242,-98.76327300008575
302 STOREYWOOD DR,SAN ANTONIO,78213,Northeast ISD,20260100040,MORTGAGE,29.50254000020575,-98.53243650007373
7703 PIPERS HL,SAN ANTONIO,78251,Northside ISD (Bexar),20260100043,MORTGAGE,29.470050000145775,-98.64199350021843
5838 CARY GRANT DR,SAN ANTONIO,78240,Northside ISD (Bexar),20260100044,MORTGAGE,29.503206000387298,-98.60289749968281
